Date,Close
10/7/2004,8.912
10/8/2004,8.823
10/11/2004,8.848
10/12/2004,8.888
10/13/2004,8.914
10/14/2004,8.864
10/15/2004,8.855
10/18/2004,8.808
10/19/2004,8.815
10/20/2004,8.753
10/21/2004,8.717
10/22/2004,8.726
10/25/2004,8.63
10/26/2004,8.63
10/27/2004,8.63
10/29/2004,8.661
11/1/2004,8.6615
11/2/2004,8.6855
11/3/2004,8.6276
11/4/2004,8.6199
11/5/2004,8.5596
11/8/2004,8.5596
11/9/2004,8.5505
11/10/2004,8.5505
11/11/2004,8.5824
11/12/2004,8.5706
11/15/2004,8.5263
11/16/2004,8.5529
11/17/2004,8.4987
11/18/2004,8.4872
11/19/2004,8.5434
11/22/2004,8.5006
11/23/2004,8.48
11/24/2004,8.4467
11/25/2004,8.39
11/26/2004,8.3646
11/29/2004,8.3841
11/30/2004,8.353599
12/1/2004,8.3547
12/2/2004,8.3677
12/3/2004,8.2963
12/6/2004,8.2856
12/7/2004,8.2887
12/8/2004,8.3734
12/9/2004,8.3469
12/10/2004,8.397
12/13/2004,8.3372
12/14/2004,8.3461
12/15/2004,8.2855
12/16/2004,8.2951
12/17/2004,8.35
12/20/2004,8.31
12/21/2004,8.2941
12/22/2004,8.3099
12/23/2004,8.2626
12/24/2004,8.2331
12/27/2004,8.2
12/28/2004,8.179401
12/29/2004,8.1856
12/30/2004,8.1996
12/31/2004,8.1736
1/3/2005,8.2301
1/4/2005,8.2831
1/5/2005,8.3581
1/6/2005,8.4121
1/7/2005,8.5125
1/10/2005,8.5025
1/11/2005,8.465
1/12/2005,8.39
1/13/2005,8.3947
1/14/2005,8.4675
1/17/2005,8.4608
1/18/2005,8.487701
1/19/2005,8.4442
1/20/2005,8.5158
1/21/2005,8.49
1/24/2005,8.4656
1/25/2005,8.5153
1/26/2005,8.4677
1/27/2005,8.4859
1/28/2005,8.495
1/31/2005,8.4805
2/1/2005,8.505
2/2/2005,8.4583
2/3/2005,8.4583
2/4/2005,8.58
2/7/2005,8.6149
2/8/2005,8.6167
2/9/2005,8.5988
2/10/2005,8.5506
2/11/2005,8.5675
2/14/2005,8.5675
2/15/2005,8.5099
2/16/2005,8.5032
2/17/2005,8.4506
2/18/2005,8.505
2/21/2005,8.4634
2/22/2005,8.3982
2/23/2005,8.3911
2/24/2005,8.3842
2/25/2005,8.2387
2/28/2005,8.3666
3/1/2005,8.4083
3/2/2005,8.4162
3/3/2005,8.4384
3/4/2005,8.153401
3/7/2005,8.3776
3/8/2005,8.345101
3/9/2005,8.3141
3/10/2005,8.2931
3/11/2005,8.1262
3/14/2005,8.2917
3/15/2005,8.2917
3/16/2005,8.34
3/17/2005,8.33
3/18/2005,8.3671
3/21/2005,8.444
3/22/2005,8.42
3/23/2005,8.5348
3/24/2005,8.5631
3/25/2005,8.5533
3/28/2005,8.584
3/29/2005,8.55
3/30/2005,8.55
3/31/2005,8.55
4/1/2005,8.579
4/4/2005,8.565
4/5/2005,8.5824
4/6/2005,8.5837
4/7/2005,8.5761
4/8/2005,8.5665
4/11/2005,8.5161
4/12/2005,8.5726
4/13/2005,8.5362
4/14/2005,8.593
4/15/2005,8.5679
4/18/2005,8.5031
4/19/2005,8.5031
4/20/2005,8.4527
4/21/2005,8.4722
4/22/2005,8.4901
4/25/2005,8.5136
4/26/2005,8.5098
4/27/2005,8.5271
4/28/2005,8.5561
4/29/2005,8.612001
5/2/2005,8.5961
5/3/2005,8.6021
5/4/2005,8.5306
5/5/2005,8.5441
5/6/2005,8.6452
5/9/2005,8.6093
5/10/2005,8.6027
5/11/2005,8.6027
5/12/2005,8.7027
5/13/2005,8.7593
5/16/2005,8.7396
5/17/2005,8.723
5/18/2005,8.7179
5/19/2005,8.6986
5/20/2005,8.7791
5/23/2005,8.741
5/24/2005,8.7436
5/25/2005,8.7491
5/26/2005,8.7836
5/27/2005,8.7921
5/30/2005,8.7929
5/31/2005,8.8695
6/1/2005,8.95
6/2/2005,8.9681
6/3/2005,8.9848
6/6/2005,8.9604
6/7/2005,8.9311
6/8/2005,8.9661
6/9/2005,8.9808
6/10/2005,9.0486
6/13/2005,9.0451
6/14/2005,9.1049
6/15/2005,9.0351
6/16/2005,9.0457
6/17/2005,8.9494
6/20/2005,9.0304
6/21/2005,9.0605
6/22/2005,9.0241
6/23/2005,9.0801
6/24/2005,9.0674
6/27/2005,9.0041
6/28/2005,9.0066
6/29/2005,9.0676
6/30/2005,9.0581
7/1/2005,9.1551
7/4/2005,9.1682
7/5/2005,9.1316
7/6/2005,9.14
7/7/2005,9.12
7/8/2005,9.1355
7/11/2005,9.0311
7/12/2005,8.9832
7/13/2005,9.0766
7/14/2005,9.0689
7/15/2005,9.0973
7/18/2005,9.0809
7/19/2005,9.0946
7/20/2005,9.0491
7/21/2005,8.9931
7/22/2005,9.0725
7/25/2005,9.0789
7/26/2005,9.1
7/27/2005,9.0603
7/28/2005,9.0231
7/29/2005,9.033
8/1/2005,8.7963
8/2/2005,8.7865
8/3/2005,8.9925
8/4/2005,8.8631
8/5/2005,8.91
8/8/2005,8.856
8/9/2005,8.8501
8/10/2005,8.7183
8/11/2005,8.6779
8/12/2005,8.865
8/15/2005,8.8539
8/16/2005,8.925
8/17/2005,8.7269
8/18/2005,8.8286
8/19/2005,9.003
8/22/2005,8.9841
8/23/2005,8.9577
8/24/2005,8.923101
8/25/2005,8.9111
8/26/2005,8.732
8/29/2005,8.7291
8/30/2005,8.7836
8/31/2005,8.791099
9/1/2005,8.8171
9/2/2005,8.777
9/5/2005,8.6292
9/6/2005,8.7931
9/7/2005,8.8079
9/8/2005,8.8455
9/9/2005,8.8233
9/12/2005,8.8352
9/13/2005,8.8352
9/14/2005,8.8352
9/15/2005,8.9674
9/16/2005,8.7963
9/19/2005,8.8174
9/20/2005,8.8205
9/22/2005,8.9691
9/23/2005,9.0526
9/26/2005,8.894
9/27/2005,8.9283
9/28/2005,9.0845
9/29/2005,8.925201
9/30/2005,8.8674
10/3/2005,9.165
10/4/2005,8.9549
10/5/2005,8.95
10/6/2005,9.0581
10/7/2005,8.869
10/10/2005,9.0228
10/11/2005,9.0857
10/12/2005,9.0514
10/13/2005,9.135
10/14/2005,8.8615
10/17/2005,9.0352
10/18/2005,9.1323
10/19/2005,8.9083
10/20/2005,9.1109
10/21/2005,9.1239
10/24/2005,8.7668
10/25/2005,8.8796
10/26/2005,9.0789
10/27/2005,9.0378
10/28/2005,9.0414
10/31/2005,9.0951
11/1/2005,9.1019
11/2/2005,9.0846
11/3/2005,8.919
11/4/2005,9.0129
11/7/2005,9.2144
11/8/2005,9.2348
11/9/2005,9.2546
11/10/2005,9.2602
11/11/2005,9.0913
11/14/2005,9.3228
11/15/2005,9.3075
11/16/2005,9.0925
11/17/2005,9.2552
11/18/2005,9.0892
11/21/2005,9.2382
11/22/2005,9.2546
11/23/2005,9.2265
11/24/2005,9.0648
11/25/2005,9.1009
11/28/2005,9.2201
11/29/2005,9.082501
11/30/2005,9.0685
12/1/2005,9.2763
12/2/2005,9.2745
12/5/2005,9.0639
12/6/2005,9.2078
12/7/2005,9.2344
12/8/2005,9.015
12/9/2005,9.0444
12/12/2005,9.115
12/13/2005,9.1378
12/14/2005,9.0843
12/15/2005,9.1184
12/16/2005,9.0879
12/19/2005,9.0842
12/20/2005,9.1619
12/21/2005,9.0171
12/22/2005,9.1853
12/23/2005,9.0105
12/26/2005,9.139
12/27/2005,9.0246
12/28/2005,9.1285
12/29/2005,8.974
12/30/2005,9.0145
1/2/2006,9.1681
1/3/2006,9.0942
1/4/2006,9.0538
1/5/2006,8.853599
1/6/2006,8.8184
1/9/2006,8.8693
1/10/2006,8.9021
1/11/2006,8.8641
1/12/2006,8.922401
1/13/2006,8.8572
1/16/2006,8.8139
1/17/2006,9.0286
1/18/2006,8.851
1/19/2006,8.8161
1/20/2006,8.8199
1/23/2006,8.8871
1/24/2006,8.8723
1/25/2006,8.9067
1/26/2006,8.9251
1/27/2006,8.7613
1/30/2006,9.01
1/31/2006,8.9485
2/1/2006,8.9829
2/2/2006,8.9982
2/3/2006,9.0533
2/6/2006,9.0645
2/7/2006,9.0838
2/8/2006,9.0958
2/9/2006,9.0916
2/10/2006,9.112001
2/13/2006,9.1109
2/14/2006,9.1324
2/15/2006,9.1277
2/16/2006,9.1622
2/17/2006,9.1257
2/20/2006,9.0737
2/21/2006,9.1312
2/22/2006,9.1238
2/23/2006,9.1226
2/24/2006,9.1415
2/27/2006,9.1543
2/28/2006,9.1361
3/1/2006,9.1103
3/2/2006,9.0894
3/3/2006,9.0699
3/6/2006,9.08
3/7/2006,9.1455
3/8/2006,8.8209
3/9/2006,9.1363
3/10/2006,9.1462
3/13/2006,9.1332
3/14/2006,9.042
3/15/2006,9.036
3/16/2006,8.9784
3/17/2006,8.957501
3/20/2006,8.9782
3/21/2006,9.0375
3/22/2006,9.0675
3/23/2006,9.12
3/24/2006,9.0619
3/27/2006,9.0586
3/28/2006,8.9203
3/29/2006,9.081
3/30/2006,9.017
3/31/2006,9.0052
4/3/2006,9.0131
4/4/2006,8.9173
4/5/2006,8.92
4/6/2006,8.952
4/7/2006,9.0257
4/10/2006,9.015
4/11/2006,9.023
4/12/2006,9.0203
4/13/2006,9.0236
4/14/2006,8.6939
4/17/2006,8.934
4/18/2006,8.937
4/19/2006,8.8726
4/20/2006,8.892
4/21/2006,8.907
4/24/2006,8.8975
4/25/2006,8.85
4/26/2006,8.8021
4/27/2006,8.7604
4/28/2006,8.7187
5/1/2006,8.745
5/2/2006,8.687
5/3/2006,8.716
5/4/2006,8.357
5/5/2006,8.5023
5/8/2006,8.625
5/9/2006,8.4876
5/10/2006,8.4593
5/11/2006,8.28
5/12/2006,8.2429
5/15/2006,8.292499
5/16/2006,8.2626
5/17/2006,8.3698
5/18/2006,8.275601
5/19/2006,8.3305
5/22/2006,8.2773
5/23/2006,8.3302
5/24/2006,8.3334
5/25/2006,8.2941
5/26/2006,8.362701
5/29/2006,8.3481
5/30/2006,8.2567
5/31/2006,8.3175
6/1/2006,8.305
6/2/2006,8.2414
6/5/2006,8.2526
6/6/2006,8.3331
6/7/2006,8.342301
6/8/2006,8.4323
6/9/2006,8.4275
6/12/2006,8.4583
6/13/2006,8.4812
6/14/2006,8.419
6/15/2006,8.407
6/16/2006,8.399
6/19/2006,8.441
6/20/2006,8.4327
6/21/2006,8.382
6/22/2006,8.4415
6/23/2006,8.4711
6/26/2006,8.4319
6/27/2006,8.4306
6/28/2006,8.4524
6/29/2006,8.365
6/30/2006,8.3141
7/3/2006,8.3191
7/4/2006,8.33
7/5/2006,8.3602
7/6/2006,8.3256
7/7/2006,8.3001
7/10/2006,8.3469
7/11/2006,8.329701
7/12/2006,8.3701
7/13/2006,8.3749
7/14/2006,8.3995
7/17/2006,8.464
7/18/2006,8.803
7/19/2006,8.796
7/20/2006,8.732
7/21/2006,8.6763
7/24/2006,8.6948
7/25/2006,8.4466
7/26/2006,8.7078
7/27/2006,8.3835
7/28/2006,8.5306
7/31/2006,8.6268
8/1/2006,8.6286
8/2/2006,8.6208
8/3/2006,8.6245
8/4/2006,8.5676
8/7/2006,8.585
8/8/2006,8.605
8/9/2006,8.5486
8/10/2006,8.629
8/11/2006,8.6168
8/14/2006,8.6492
8/15/2006,8.663
8/16/2006,8.635
8/17/2006,8.5642
8/18/2006,8.645001
8/21/2006,8.5435
8/22/2006,8.637
8/23/2006,8.6086
8/24/2006,8.6313
8/25/2006,8.655
8/28/2006,8.6525
8/29/2006,8.635
8/30/2006,8.63
8/31/2006,8.6375
9/1/2006,8.5955
9/4/2006,8.5636
9/5/2006,8.6024
9/6/2006,8.6052
9/7/2006,8.6381
9/8/2006,8.73
9/11/2006,8.6337
9/12/2006,8.3737
9/13/2006,8.3675
9/14/2006,8.3564
9/15/2006,8.401
9/18/2006,8.4047
9/19/2006,8.6481
9/20/2006,8.6615
9/21/2006,8.640099
9/22/2006,8.6069
9/25/2006,8.3478
9/26/2006,8.3765
9/27/2006,8.3719
9/28/2006,8.6501
9/29/2006,8.6629
10/2/2006,8.6391
10/3/2006,8.342
10/4/2006,8.65
10/5/2006,8.6504
10/6/2006,8.666
10/9/2006,8.4371
10/10/2006,8.7166
10/11/2006,8.7404
10/12/2006,8.762
10/13/2006,8.4529
10/16/2006,8.7515
10/17/2006,8.7367
10/18/2006,8.7399
10/19/2006,8.4542
10/20/2006,8.6991
10/23/2006,8.4489
10/24/2006,8.4513
10/25/2006,8.723
10/26/2006,8.678
10/27/2006,8.6354
10/30/2006,8.360601
10/31/2006,8.6168
11/1/2006,8.6116
11/2/2006,8.6191
11/3/2006,8.3629
11/6/2006,8.3604
11/7/2006,8.3486
11/8/2006,8.6077
11/9/2006,8.5819
11/10/2006,8.305801
11/13/2006,8.3184
11/14/2006,8.5669
11/15/2006,8.5885
11/16/2006,8.3251
11/17/2006,8.3303
11/20/2006,8.31
11/21/2006,8.5896
11/22/2006,8.585
11/23/2006,8.2938
11/24/2006,8.4443
11/27/2006,8.1495
11/28/2006,8.4055
11/29/2006,8.1437
11/30/2006,8.1458
12/1/2006,8.087401
12/4/2006,8.0339
12/5/2006,8.3092
12/6/2006,8.0705
12/7/2006,8.0694
12/8/2006,8.1309
12/11/2006,8.3619
12/12/2006,8.3619
12/13/2006,8.111
12/14/2006,8.3705
12/15/2006,8.378
12/18/2006,8.4391
12/19/2006,8.4006
12/20/2006,8.1297
12/21/2006,8.390099
12/22/2006,8.1697
12/25/2006,8.1653
12/26/2006,8.1784
12/27/2006,8.436
12/28/2006,8.3935
12/29/2006,8.3896
1/1/2007,8.4149
1/2/2007,8.344
1/3/2007,8.3949
1/4/2007,8.1669
1/5/2007,8.2351
1/8/2007,8.48
1/9/2007,8.225
1/10/2007,8.4979
1/11/2007,8.2792
1/12/2007,8.285
1/15/2007,8.5195
1/16/2007,8.543
1/17/2007,8.5141
1/18/2007,8.5246
1/19/2007,8.5106
1/22/2007,8.2265
1/23/2007,8.4944
1/24/2007,8.5252
1/25/2007,8.5188
1/26/2007,8.55
1/29/2007,8.5304
1/30/2007,8.5327
1/31/2007,8.5066
2/1/2007,8.4944
2/2/2007,8.4762
2/5/2007,8.5456
2/6/2007,8.5097
2/7/2007,8.4895
2/8/2007,8.1993
2/9/2007,8.2137
2/12/2007,8.5219
2/13/2007,8.4939
2/14/2007,8.445
2/15/2007,8.4108
2/16/2007,8.4353
2/19/2007,8.4142
2/20/2007,8.151301
2/21/2007,8.4409
2/22/2007,8.4294
2/23/2007,8.4222
2/26/2007,8.4237
2/27/2007,8.3701
2/28/2007,8.3871
3/1/2007,8.374
3/2/2007,8.4026
3/5/2007,8.4482
3/6/2007,8.4282
3/7/2007,8.421
3/8/2007,8.4285
3/9/2007,8.4363
3/12/2007,8.4029
3/13/2007,8.375
3/14/2007,8.3743
3/15/2007,8.3783
3/16/2007,8.3352
3/19/2007,8.3396
3/20/2007,8.3404
3/21/2007,8.353
3/22/2007,8.2996
3/23/2007,8.32
3/26/2007,8.3235
3/27/2007,8.3137
3/28/2007,8.055101
3/29/2007,8.0636
3/30/2007,8.0528
4/2/2007,8.3047
4/3/2007,8.0525
4/4/2007,8.0498
4/5/2007,8.0232
4/6/2007,8.0075
4/9/2007,8.326899
4/10/2007,8.2705
4/11/2007,8
4/12/2007,7.9921
4/13/2007,7.9528
4/16/2007,7.95
4/17/2007,8.1916
4/18/2007,7.9173
4/19/2007,7.9111
4/20/2007,7.9229
4/23/2007,8.2202
4/24/2007,8.1707
4/25/2007,8.1608
4/26/2007,7.927
4/27/2007,8.1509
4/30/2007,8.1524
5/1/2007,7.9222
5/2/2007,8.1841
5/3/2007,7.9469
5/4/2007,7.9477
5/7/2007,8.191301
5/8/2007,7.943
5/9/2007,7.9496
5/10/2007,7.9791
5/11/2007,7.9832
5/14/2007,8.2135
5/15/2007,7.9436
5/16/2007,8.2245
5/17/2007,7.9775
5/18/2007,8.2575
5/21/2007,8.2703
5/22/2007,8.259
5/23/2007,8.0189
5/24/2007,8.1821
5/25/2007,8.187
5/28/2007,8.291799
5/29/2007,8.2262
5/30/2007,8.1833
5/31/2007,8.2575
6/1/2007,8.1656
6/4/2007,8.2362
6/5/2007,8.1404
6/6/2007,8.1533
6/7/2007,8.1904
6/8/2007,8.273501
6/11/2007,8.215201
6/12/2007,8.246
6/13/2007,8.2549
6/14/2007,8.2549
6/15/2007,8.2342
6/18/2007,8.182
6/19/2007,8.1716
6/20/2007,8.2706
6/21/2007,8.1981
6/22/2007,8.2529
6/25/2007,8.257
6/26/2007,8.1578
6/27/2007,8.1651
6/28/2007,8.1687
6/29/2007,8.1729
7/2/2007,8.1824
7/3/2007,8.1754
7/4/2007,8.172401
7/5/2007,8.0977
7/6/2007,8.1669
7/9/2007,8.1729
7/10/2007,8.0802
7/11/2007,8.0205
7/12/2007,8.0191
7/13/2007,8.0046
7/16/2007,8.0878
7/17/2007,8.0093
7/18/2007,8.0198
7/19/2007,8.0219
7/20/2007,8.0101
7/23/2007,8.0731
7/24/2007,7.979
7/25/2007,8.0375
7/26/2007,8.0419
7/27/2007,8.0777
7/30/2007,8.1426
7/31/2007,8.0633
8/1/2007,8.0722
8/2/2007,8.061
8/3/2007,8.0353
8/6/2007,8.0689
8/7/2007,8.0266
8/8/2007,8.017901
8/9/2007,8.0645
8/10/2007,8.0751
8/13/2007,8.1378
8/14/2007,8.1247
8/15/2007,8.1895
8/16/2007,8.1966
8/17/2007,8.1484
8/20/2007,8.2355
8/21/2007,8.267901
8/22/2007,8.223
8/23/2007,8.1129
8/24/2007,8.1672
8/27/2007,8.1501
8/28/2007,8.187
8/29/2007,8.207
8/30/2007,8.1496
8/31/2007,8.0925
9/3/2007,8.1592
9/4/2007,8.199
9/5/2007,8.1521
9/6/2007,8.0636
9/7/2007,8.0449
9/11/2007,8.0701
9/12/2007,7.952
9/13/2007,7.9759
9/14/2007,7.9719
9/17/2007,8.0454
9/18/2007,7.9736
9/19/2007,7.9254
9/20/2007,7.9453
9/21/2007,7.944
9/24/2007,7.9331
9/25/2007,7.8735
9/26/2007,7.8428
9/27/2007,7.8453
9/28/2007,7.831
10/1/2007,7.8683
10/2/2007,7.8265
10/3/2007,7.8581
10/4/2007,7.9303
10/5/2007,7.8512
10/8/2007,7.9258
10/9/2007,7.8837
10/10/2007,7.8451
10/11/2007,7.8799
10/12/2007,7.8244
10/15/2007,7.8789
10/16/2007,7.8171
10/17/2007,7.819
10/18/2007,7.848
10/19/2007,7.8506
10/22/2007,7.8443
10/23/2007,7.8136
10/24/2007,7.8762
10/25/2007,7.8371
10/26/2007,7.7572
10/29/2007,7.7901
10/30/2007,7.7875
10/31/2007,7.702
11/1/2007,7.7724
11/2/2007,7.7639
11/5/2007,7.7644
11/6/2007,7.6841
11/7/2007,7.6567
11/8/2007,7.6842
11/9/2007,7.6957
11/12/2007,7.6913
11/13/2007,7.7185
11/14/2007,7.6905
11/15/2007,7.6781
11/16/2007,7.6998
11/19/2007,7.6973
11/20/2007,7.6251
11/21/2007,7.6183
11/22/2007,7.6098
11/23/2007,7.6358
11/27/2007,7.5368
11/28/2007,7.5358
11/29/2007,7.5598
11/30/2007,7.678
12/3/2007,7.6953
12/4/2007,7.6543
12/5/2007,7.6801
12/6/2007,7.6994
12/7/2007,7.7332
12/10/2007,7.667
12/11/2007,7.6055
12/12/2007,7.6016
12/13/2007,7.6274
12/14/2007,7.7119
12/17/2007,7.7141
12/18/2007,7.7178
12/19/2007,7.7369
12/20/2007,7.7535
12/21/2007,7.7405
12/24/2007,7.8388
12/25/2007,7.7146
12/27/2007,7.6996
12/28/2007,7.6298
12/31/2007,7.6515
1/1/2008,7.6515
1/2/2008,7.651
1/3/2008,7.6596
1/4/2008,7.5782
1/7/2008,7.6294
1/8/2008,7.6069
1/9/2008,7.6176
1/10/2008,7.6095
1/11/2008,7.5527
1/14/2008,7.5572
1/15/2008,7.5636
1/16/2008,7.62
1/17/2008,7.6127
1/18/2008,7.7475
1/21/2008,7.7078
1/22/2008,7.7127
1/23/2008,7.7304
1/24/2008,7.6187
1/25/2008,7.6059
1/28/2008,7.6049
1/29/2008,7.5711
1/30/2008,7.5127
1/31/2008,7.6117
2/1/2008,7.67
2/4/2008,7.5823
2/5/2008,7.6143
2/6/2008,7.7004
2/7/2008,7.6891
2/8/2008,7.6889
2/11/2008,7.6772
2/12/2008,7.6811
2/13/2008,7.6499
2/14/2008,7.6535
2/15/2008,7.6175
2/18/2008,7.6548
2/19/2008,7.6564
2/20/2008,7.5789
2/21/2008,7.5769
2/22/2008,7.536
2/25/2008,7.5914
2/26/2008,7.5396
2/27/2008,7.4901
2/28/2008,7.4183
2/29/2008,7.3978
3/3/2008,7.3825
3/4/2008,7.4576
3/5/2008,7.4176
3/6/2008,7.3946
3/7/2008,7.383
3/10/2008,7.3389
3/11/2008,7.3395
3/12/2008,7.3405
3/13/2008,7.3064
3/14/2008,7.265
3/17/2008,7.2661
3/18/2008,7.291
3/19/2008,7.306
3/20/2008,7.374
3/21/2008,7.1638
3/24/2008,7.377
3/25/2008,7.3159
3/26/2008,7.229
3/27/2008,7.2308
3/28/2008,7.1935
3/31/2008,7.254
4/2/2008,7.2877
4/3/2008,7.289
4/4/2008,7.2457
4/7/2008,7.2699
4/8/2008,7.2783
4/9/2008,7.2325
4/10/2008,7.2563
4/11/2008,7.2213
4/14/2008,7.2281
4/15/2008,7.2418
4/16/2008,7.175
4/17/2008,7.203
4/18/2008,7.229
4/21/2008,7.2
4/22/2008,7.1632
4/23/2008,7.1983
4/24/2008,7.2811
4/25/2008,7.2867
4/28/2008,7.292
4/29/2008,7.3238
4/30/2008,7.302
5/2/2008,7.3618
5/5/2008,7.3521
5/6/2008,7.34
5/7/2008,7.4013
5/8/2008,7.3909
5/9/2008,7.3591
5/12/2008,7.3393
5/13/2008,7.3653
5/14/2008,7.3681
5/15/2008,7.3808
5/16/2008,7.3207
5/19/2008,7.3438
5/20/2008,7.2934
5/21/2008,7.2418
5/22/2008,7.2635
5/23/2008,7.2271
5/26/2008,7.2456
5/27/2008,7.2758
5/28/2008,7.2929
5/29/2008,7.3477
5/30/2008,7.3331
6/2/2008,7.3362
6/3/2008,7.3712
6/4/2008,7.3817
6/5/2008,7.3195
6/6/2008,7.2456
6/9/2008,7.2931
6/10/2008,7.3694
6/11/2008,7.3318
6/12/2008,7.3655
6/13/2008,7.4026
6/16/2008,7.3651
6/17/2008,7.3461
6/18/2008,7.3389
6/19/2008,7.3502
6/20/2008,7.2861
6/23/2008,7.3465
6/24/2008,7.3273
6/25/2008,7.287
6/26/2008,7.2546
6/27/2008,7.2383
6/30/2008,7.2557
7/2/2008,7.2074
7/3/2008,7.2769
7/4/2008,7.2559
7/7/2008,7.2651
7/8/2008,7.2857
7/9/2008,7.2609
